# packages in environment at C:\Users\fgrv\miniconda3\envs\crackseg:
#
# Name                                  Version             Build                     Channel
_libavif_api                            1.2.0               h57928b3_1                conda-forge
absl-py                                 2.3.0               pyhd8ed1ab_0              conda-forge
albucore                                0.0.23              pyhd8ed1ab_0              conda-forge
albumentations                          2.0.5               pyhd8ed1ab_0              conda-forge
altair                                  5.5.0               pypi_0                    pypi
annotated-types                         0.7.0               pyhd8ed1ab_1              conda-forge
antlr-python-runtime                    4.9.3               pyhd8ed1ab_1              conda-forge
aom                                     3.9.1               he0c23c2_0                conda-forge
attrs                                   25.3.0              pyh71513ae_0              conda-forge
babel                                   2.17.0              pyhd8ed1ab_0              conda-forge
backrefs                                5.8                 pyhd8ed1ab_0              conda-forge
basedpyright                            1.29.4              pyhe01879c_0              conda-forge
bfg                                     1.15.0              h11686cb_1                conda-forge
black                                   25.1.0              pyh866005b_0              conda-forge
blas                                    1.0                 mkl                       conda-forge
blinker                                 1.9.0               pypi_0                    pypi
blosc                                   1.21.6              hfd34d9b_1                conda-forge
brotli                                  1.1.0               h2466b09_2                conda-forge
brotli-bin                              1.1.0               h2466b09_2                conda-forge
brotli-python                           1.1.0               py312h275cf98_2           conda-forge
bzip2                                   1.0.8               h2466b09_7                conda-forge
c-ares                                  1.34.4              h2466b09_0                conda-forge
c-blosc2                                2.15.2              h9e57077_1                conda-forge
ca-certificates                         2025.6.15           h4c7d964_0                conda-forge
cachetools                              5.5.2               pypi_0                    pypi
cairo                                   1.18.4              h5782bbf_0                conda-forge
certifi                                 2025.6.15           pyhd8ed1ab_0              conda-forge
cffi                                    1.17.1              py312h4389bb4_0           conda-forge
charls                                  2.4.2               h1537add_0                conda-forge
charset-normalizer                      3.4.1               pyhd8ed1ab_0              conda-forge
click                                   8.1.8               pyh7428d3b_0              conda-forge
colorama                                0.4.6               pyhd8ed1ab_1              conda-forge
contourpy                               1.3.1               py312hd5eb7cc_0           conda-forge
coverage                                7.8.0               py312h31fea79_0           conda-forge
crackseg                                0.1.0               pypi_0                    pypi
crackseg-swinv2-aspp                    0.1.0               dev_0                     <develop>
cuda-cccl                               12.8.90             0                         nvidia
cuda-cccl_win-64                        12.8.90             0                         nvidia
cuda-cudart                             12.4.127            0                         nvidia
cuda-cudart-dev                         12.4.127            0                         nvidia
cuda-cupti                              12.4.127            0                         nvidia
cuda-libraries                          12.4.1              0                         nvidia
cuda-libraries-dev                      12.4.1              0                         nvidia
cuda-nvrtc                              12.4.127            0                         nvidia
cuda-nvrtc-dev                          12.4.127            0                         nvidia
cuda-nvtx                               12.4.127            0                         nvidia
cuda-opencl                             12.8.90             0                         nvidia
cuda-opencl-dev                         12.8.90             0                         nvidia
cuda-profiler-api                       12.8.90             0                         nvidia
cuda-runtime                            12.4.1              0                         nvidia
cuda-version                            12.8                3                         nvidia
cycler                                  0.12.1              pyhd8ed1ab_1              conda-forge
dav1d                                   1.2.1               hcfcfb64_0                conda-forge
double-conversion                       3.3.1               he0c23c2_0                conda-forge
eval-type-backport                      0.2.2               pyhd8ed1ab_0              conda-forge
eval_type_backport                      0.2.2               pyha770c72_0              conda-forge
exceptiongroup                          1.2.2               pyhd8ed1ab_1              conda-forge
ffmpeg                                  7.1.1               gpl_h1be5d69_701          conda-forge
filelock                                3.18.0              pyhd8ed1ab_0              conda-forge
flake8                                  7.2.0               pyhd8ed1ab_0              conda-forge
font-ttf-dejavu-sans-mono               2.37                hab24e00_0                conda-forge
font-ttf-inconsolata                    3.000               h77eed37_0                conda-forge
font-ttf-source-code-pro                2.038               h77eed37_0                conda-forge
font-ttf-ubuntu                         0.83                h77eed37_3                conda-forge
fontconfig                              2.15.0              h765892d_1                conda-forge
fonts-conda-ecosystem                   1                   0                         conda-forge
fonts-conda-forge                       1                   0                         conda-forge
fonttools                               4.56.0              py312h31fea79_0           conda-forge
freeglut                                3.2.2               he0c23c2_3                conda-forge
freetype                                2.13.3              h0b5ce68_0                conda-forge
fribidi                                 1.0.10              h8d14728_0                conda-forge
fsspec                                  2025.3.0            pyhd8ed1ab_0              conda-forge
gdk-pixbuf                              2.42.12             hed59a49_0                conda-forge
getopt-win32                            0.1                 hcfcfb64_1                conda-forge
ghp-import                              2.1.0               pyhd8ed1ab_2              conda-forge
giflib                                  5.2.2               h64bf75a_0                conda-forge
git                                     2.49.0              h57928b3_1                conda-forge
git-filter-repo                         2.38.0              pyhd8ed1ab_1              conda-forge
gitdb                                   4.0.12              pypi_0                    pypi
gitpython                               3.1.44              pypi_0                    pypi
graphite2                               1.3.13              h63175ca_1003             conda-forge
graphviz                                12.2.1              hf40819d_1                conda-forge
griffe                                  1.7.3               pyhd8ed1ab_0              conda-forge
grpcio                                  1.68.2              py312h5b982ce_0           conda-forge
gts                                     0.7.6               h6b5321d_4                conda-forge
h11                                     0.16.0              pyhd8ed1ab_0              conda-forge
h2                                      4.2.0               pyhd8ed1ab_0              conda-forge
harfbuzz                                10.4.0              h9e37d49_0                conda-forge
hdf5                                    1.14.3              nompi_hb2c4d47_109        conda-forge
hpack                                   4.1.0               pyhd8ed1ab_0              conda-forge
huggingface_hub                         0.29.3              pyhd8ed1ab_0              conda-forge
hydra-core                              1.3.2               pyhd8ed1ab_1              conda-forge
hyperframe                              6.1.0               pyhd8ed1ab_0              conda-forge
icu                                     75.1                he0c23c2_0                conda-forge
idna                                    3.10                pyhd8ed1ab_1              conda-forge
imagecodecs                             2024.12.30          py312hf5bc1e8_0           conda-forge
imageio                                 2.37.0              pyhfb79c49_0              conda-forge
imath                                   3.1.12              hbb528cf_0                conda-forge
importlib-metadata                      8.6.1               pyha770c72_0              conda-forge
iniconfig                               2.0.0               pyhd8ed1ab_1              conda-forge
intel-openmp                            2025.0.4            h57928b3_1528             conda-forge
interrogate                             1.7.0               pyhd8ed1ab_1              conda-forge
